-- INITIALIZED DATABASE --
 * Serving Flask app "chemprop.web.app" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [27/Jun/2021 12:08:32] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:08:32] "[37mGET /static/stylesheets/style.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:08:32] "[37mGET /static/images/message_passing.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:08:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2021 12:08:44] "[37mGET /train HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:08:45] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:08:46] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:08:46] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:08:47] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:03] "[37mGET /train HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:04] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:04] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:05] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:05] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:06] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:06] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:07] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:08] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:10] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:11] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:12] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:12] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:14] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:15] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:16] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:17] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:17] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:19] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:19] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:20] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:22] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:23] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:24] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:25] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:26] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:27] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:28] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:29] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:30] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:32] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:32] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:33] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:35] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:36] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:36] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:38] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:38] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:39] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:39] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:40] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:40] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:41] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:42] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:42] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:42] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:43] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:43] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:44] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:44] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:45] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:45] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:46] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:46] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:47] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:47] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:48] "[37mPOST /receiver HTTP/1.1[0m" 200 -
